Sample Number,DateTime GMT,Latitude,Longitude,Altitude_mASL,NumSats,GPSLevel,RC Connected,Fix,OffsetSeconds,DateTime UTC
458706776,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,91,<nil>
1696419673,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,339,<nil>
3677310837,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,735,<nil>
3747172196,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,749,<nil>
2799128396,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,559,<nil>
1005342552,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,201,<nil>
581175392,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,116,<nil>
153178432,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,30,<nil>
2678148952,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,535,<nil>
294080333,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,58,<nil>
919928844,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,183,<nil>
106778445,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,21,<nil>
3833548645,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,766,<nil>
3367849805,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,673,<nil>
1979273036,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,395,<nil>
621956952,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,124,<nil>
3525322602,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,705,<nil>
2467778393,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,493,<nil>
2083195099,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,416,<nil>
1645104973,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,329,<nil>
268980056,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,53,<nil>
4156950688,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,831,<nil>
3704573773,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,740,<nil>
2644791129,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,528,<nil>
1969311564,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,393,<nil>
162221900,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,32,<nil>
3117240141,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,623,<nil>
3556855818,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,711,<nil>
2265403213,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,453,<nil>
3218820940,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,643,<nil>
1745749678,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,349,<nil>
316559370,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,63,<nil>
2483814501,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,496,<nil>
2598129496,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,519,<nil>
1631059965,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,326,<nil>
333074265,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,66,<nil>
1732988761,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,346,<nil>
1245990733,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,249,<nil>
1077563236,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,215,<nil>
3378925401,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,675,<nil>
2589609805,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,517,<nil>
2649378648,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,529,<nil>
116281165,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,23,<nil>
280842084,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,56,<nil>
3683274585,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,736,<nil>
2738573144,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,547,<nil>
1234194253,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,246,<nil>
610422605,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,122,<nil>
3307360100,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,661,<nil>
1599819609,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,319,<nil>
3287633753,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,657,<nil>
1485524825,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,297,<nil>
900878181,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,180,<nil>
1698713420,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,339,<nil>
796020557,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,159,<nil>
1786662745,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,357,<nil>
52776804,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,10,<nil>
3777908557,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,755,<nil>
111150756,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,22,<nil>
2349926416,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,469,<nil>
782454616,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,156,<nil>
3551416140,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,710,<nil>
3733652456,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,746,<nil>
2478199104,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,495,<nil>
1531858776,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,306,<nil>
749621068,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,149,<nil>
35278692,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,7,<nil>
2960459440,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,592,<nil>
808472397,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,161,<nil>
1186090828,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,237,<nil>
3685764952,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,737,<nil>
2563770577,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,512,<nil>
3702720164,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,740,<nil>
1603751768,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,320,<nil>
175439973,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,35,<nil>
60968781,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,12,<nil>
2611498853,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,522,<nil>
1460293452,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,292,<nil>
2896121676,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,579,<nil>
1533497164,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,306,<nil>
3582461968,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,716,<nil>
1746227033,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,349,<nil>
1257328461,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,251,<nil>
2579517260,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,515,<nil>
2405060440,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,481,<nil>
1416384332,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,283,<nil>
3949363200,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,789,<nil>
2267500365,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,453,<nil>
1245007705,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,249,<nil>
3438104409,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,687,<nil>
3264808976,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,652,<nil>
4077670232,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,815,<nil>
4198125389,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,839,<nil>
1701120209,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,340,<nil>
4017442660,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,803,<nil>
3046854489,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,609,<nil>
1517571917,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,303,<nil>
3665383257,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,733,<nil>
2703805919,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,540,<nil>
349720426,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,69,<nil>
820531033,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,164,<nil>
3309129561,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,661,<nil>
2650296140,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,530,<nil>
1143099213,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,228,<nil>
4061679448,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,812,<nil>
1824477005,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,364,<nil>
2203012940,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,440,<nil>
874073945,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,174,<nil>
2156547941,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,431,<nil>
1562577115,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,312,<nil>
3366014797,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,673,<nil>
3817623372,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,763,<nil>
2096254821,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,419,<nil>
1124618073,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,224,<nil>
1109937997,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,221,<nil>
4181264400,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,836,<nil>
3225749167,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,645,<nil>
755715940,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,151,<nil>
3100200804,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,620,<nil>
2277134169,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,455,<nil>
954617700,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,190,<nil>
556093272,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,111,<nil>
1916489560,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,383,<nil>
322195300,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,64,<nil>
3028307788,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,605,<nil>
1250185049,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,250,<nil>
700647584,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,140,<nil>
1202212874,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,240,<nil>
873473895,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,174,<nil>
747851609,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,149,<nil>
3791736652,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,758,<nil>
2808434533,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,561,<nil>
298536792,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,59,<nil>
2779074380,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,555,<nil>
2054096558,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,410,<nil>
1130057561,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,226,<nil>
3745730392,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,749,<nil>
2240237389,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,448,<nil>
743460697,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,148,<nil>
4114763609,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,822,<nil>
2296205133,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,459,<nil>
3128166400,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,625,<nil>
259346265,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,51,<nil>
2816888703,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,563,<nil>
1791053644,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,358,<nil>
2707246925,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,541,<nil>
2803584856,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,560,<nil>
721637209,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,144,<nil>
3620360012,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,724,<nil>
3154988888,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,630,<nil>
1548701529,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,309,<nil>
41307993,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,8,<nil>
3607187326,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,721,<nil>
1631539045,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,326,<nil>
1368674124,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,273,<nil>
3059830604,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,611,<nil>
1291800409,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,258,<nil>
3891941196,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,778,<nil>
3833679705,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,766,<nil>
2887143256,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,577,<nil>
887770957,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,177,<nil>
835604312,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,167,<nil>
1217089357,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,243,<nil>
4184213504,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,836,<nil>
2544521060,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,508,<nil>
2811711308,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,562,<nil>
1891127116,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,378,<nil>
13782884,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,2,<nil>
2524467032,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,504,<nil>
2317944848,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,463,<nil>
49827661,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,9,<nil>
4282732364,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,856,<nil>
3149549401,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,629,<nil>
1472745304,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,294,<nil>
119295821,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,23,<nil>
14438232,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,2,<nil>
3080539980,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,616,<nil>
3692242793,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,738,<nil>
1833258840,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,366,<nil>
551879656,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,110,<nil>
3243331404,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,648,<nil>
1994673997,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,398,<nil>
388517733,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,77,<nil>
3719647065,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,743,<nil>
3808055129,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,761,<nil>
2742964074,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,548,<nil>
1924353880,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,384,<nil>
4271460173,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,854,<nil>
2752925528,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,550,<nil>
1331252773,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,266,<nil>
3626697704,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,725,<nil>
1883786789,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,376,<nil>
559239001,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,111,<nil>
3616344064,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,723,<nil>
1483558732,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,296,<nil>
590368601,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,118,<nil>
325275469,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,65,<nil>
3096072024,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,619,<nil>
1946046309,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,389,<nil>
1368084300,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,273,<nil>
23660560,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,4,<nil>
1297436543,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,259,<nil>
1294683981,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,258,<nil>
3796193113,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,759,<nil>
3427159884,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,685,<nil>
4154337124,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,830,<nil>
2551777280,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,510,<nil>
1133268812,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,226,<nil>
3651030873,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,730,<nil>
2274676192,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,454,<nil>
556206289,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,111,<nil>
1198804812,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,239,<nil>
229330776,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,45,<nil>
2436452173,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,487,<nil>
3596701540,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,719,<nil>
1856589644,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,371,<nil>
933384012,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,186,<nil>
2655997784,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,531,<nil>
580996953,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,116,<nil>
808913032,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,161,<nil>
3873656664,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,774,<nil>
2975747929,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,595,<nil>
3111651424,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,622,<nil>
903499608,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,180,<nil>
786780005,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,157,<nil>
2269400921,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,453,<nil>
2425573221,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,485,<nil>
31018840,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,6,<nil>
2099793753,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,419,<nil>
1168133965,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,233,<nil>
70668108,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,14,<nil>
2573815641,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,514,<nil>
2093043545,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,418,<nil>
1417891660,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,283,<nil>
3767422808,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,753,<nil>
2394509132,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,478,<nil>
598232920,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,119,<nil>
3684716388,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,736,<nil>
2148073553,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,429,<nil>
474697549,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,94,<nil>
3416149849,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,683,<nil>
1138577240,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,227,<nil>
419430445,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,83,<nil>
2420789080,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,484,<nil>
490950489,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,98,<nil>
4252764379,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,850,<nil>
3902164825,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,780,<nil>
2944225100,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,588,<nil>
2693943140,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,538,<nil>
788858920,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,157,<nil>
3499296768,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,699,<nil>
2088521560,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,417,<nil>
1877626701,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,375,<nil>
4230106969,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,846,<nil>
3136376664,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,627,<nil>
2054901580,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,410,<nil>
2740801357,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,548,<nil>
2244693848,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,448,<nil>
152391525,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,30,<nil>
2852343640,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,570,<nil>
1354452813,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,270,<nil>
4275701776,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,855,<nil>
2424655704,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,484,<nil>
687624036,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,137,<nil>
3281080153,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,656,<nil>
2580303692,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,516,<nil>
365514585,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,73,<nil>
3261419340,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,652,<nil>
2539016025,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,507,<nil>
